Transfer tokens from a wallet to a destination address.

The transfer is evaluated against all active policies before submission. If a
policy denies the transfer, the command exits non-zero and writes structured
denial details to stderr. If a policy requires manual approval, the transfer is
queued as a pending operation.

Pass --request-id as an idempotency key — retrying with the same value returns
the existing record without re-submitting.

Usage:
  caw tx transfer [flags]

Flags:
      --amount string        Transfer amount as a decimal string, e.g. 1.5 (required)
      --chain-id string      Chain ID, e.g. SETH, BASE_ETH. Resolved automatically from token [REDACTED] if omitted (default "ETH")
      --context string       Request context as JSON, saved with the response ID for tracking
      --description string   Optional description for this transaction
      --dst-address string   Destination on-chain address (required)
      --fee string           Custom fee parameters as a JSON object (EIP-1559 or SOL). If omitted, the network default is used
  -h, --help                 help for transfer
      --pact-id string       Pact UUID [required]
      --request-id string    Client-supplied idempotency key. If a transfer with the same request-id already exists, the existing record is returned
      --src-address string   Source address to transfer from. If omitted, the server auto-selects the wallet address on this chain with the highest available token [REDACTED] (explicit src-address takes precedence)
      --token-id string      Token [REDACTED], e.g. SETH, SETH_USDC (required). Use the List supported assets operation to retrieve all supported token [REDACTED]

Global Flags:
      --api-key [REDACTED]   API key for authentication
      --api-url string   API base URL to target a specific environment (env: AGENT_WALLET_API_URL)
      --timeout float    HTTP timeout in seconds (default 30)
  -v, --verbose          Enable debug logging
